 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2100  0.2100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2200  0.2200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2300  0.2300  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2400  0.2400  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2500  0.2500  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2600  0.2600  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2700  0.2700  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2800  0.2800  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.2900  0.2900  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3000  0.3000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3100  0.3100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3200  0.3200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3300  0.3300  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3400  0.3400  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3500  0.3500  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3600  0.3600  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3700  0.3700  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3800  0.3800  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.3900  0.3900  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4000  0.4000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4100  0.4100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4200  0.4200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4300  0.4300  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4400  0.4400  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4500  0.4500  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4600  0.4600  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4700  0.4700  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4800  0.4800  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.4900  0.4900  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5000  0.5000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5100  0.5100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5200  0.5200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5300  0.5300  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5400  0.5400  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5500  0.5500  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5600  0.5600  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5700  0.5700  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5800  0.5800  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.5900  0.5900  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6000  0.6000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6100  0.6100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6200  0.6200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6300  0.6300  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6400  0.6400  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6500  0.6500  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6600  0.6600  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6700  0.6700  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6800  0.6800  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.6900  0.6900  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7000  0.7000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7100  0.7100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7200  0.7200  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7300  0.7300  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7400  0.7400  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7500  0.7500  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7600  0.7600  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7700  0.7700  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
 root must be bracketed in rtbis
  0.7800  0.7800  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
